"","timedelta","n_tokens_title","n_tokens_content","n_unique_tokens","n_non_stop_words","n_non_stop_unique_tokens","num_hrefs","num_self_hrefs","num_imgs","num_videos","average_token_length","num_keywords","data_channel_is_lifestyle","data_channel_is_entertainment","data_channel_is_bus","data_channel_is_socmed","data_channel_is_tech","data_channel_is_world","kw_min_min","kw_max_min","kw_avg_min","kw_min_max","kw_max_max","kw_avg_max","kw_min_avg","kw_max_avg","kw_avg_avg","self_reference_min_shares","self_reference_max_shares","self_reference_avg_sharess","weekday_is_monday","weekday_is_tuesday","weekday_is_wednesday","weekday_is_thursday","weekday_is_friday","weekday_is_saturday","weekday_is_sunday","is_weekend","LDA_00","LDA_01","LDA_02","LDA_03","LDA_04","global_subjectivity","global_sentiment_polarity","global_rate_positive_words","global_rate_negative_words","rate_positive_words","rate_negative_words","avg_positive_polarity","min_positive_polarity","max_positive_polarity","avg_negative_polarity","min_negative_polarity","max_negative_polarity","title_subjectivity","title_sentiment_polarity","abs_title_subjectivity","abs_title_sentiment_polarity","shares"
"average_token_length",0,0,0,0,0,0,0,0,0,0,100,-1.68141012225722,1.11605274391233,-3.93628862770516,7.16711121753576,2.49200353488965,1.91381398555592,7.99180012742903,3.36507608700212,-0.231847353315641,1.17357723638879,-4.23677342864553,-3.76374195349446,-15.7418880070301,-7.6706197604282,-4.63973284200649,-13.6393163800252,3.17214653723996,3.84708835217104,4.04682503081691,-0.0562661342663544,-0.322541044174588,-0.406182772097045,0.253493323263182,0.264352741215195,-0.440444812282255,0.86965018380987,0.339033518019362,7.89014801809445,-2.20113743032005,9.91212899815236,-18.1714395331328,3.37375985904727,59.7628720104003,17.8537111423518,32.29291622152,22.8655475676107,57.8894029504735,32.25047712952,54.0117016609896,22.2206867151909,47.1382621442359,-32.4528547874269,-27.8784325845944,-19.4659555834917,-4.04061987683274,-1.67183832866924,2.65855746140746,-3.69526916534287,-2.20072980619387
"num_keywords",0,0,0,0,0,0,0,0,0,0,0,100,12.4577742260735,-7.28515841196917,-16.6491545405125,-8.77486096861616,13.7935852296929,1.79341478984354,0.106783106683879,7.74999600236498,7.512455129888,-27.8041622607723,0.852127647426402,-33.2221066329585,-27.2042075698129,11.4036129603085,2.37829791499184,-0.528964519020064,1.04738140837544,0.313859448029978,-1.94898071788045,-0.955524623126012,-1.979141808494,-1.42096549090219,-0.269957662221652,4.26166686239005,5.88165189888339,7.46465812264428,-15.4895236341418,-6.24153664376518,-1.96429820696167,2.27264593438632,18.4253723955787,3.86025721568465,8.34204031116668,5.04655078057754,-3.79686202601926,3.53582588633384,-7.08733532459953,3.37001533191441,-1.58901221214378,6.24403482825314,2.11136057942247,-0.2655723537066,2.80361472996497,1.6013990250668,3.17053087951174,-1.09916776377288,2.35327131988838,2.18182271518751
"data_channel_is_lifestyle",0,0,0,0,0,0,0,0,0,0,0,0,100,-11.0031753323894,-10.2368360977342,-5.89899643731489,-11.2763309066849,-12.2848845576922,4.91626138412399,2.78929528560971,3.73829575008555,-2.57895458745155,-5.31299150559092,-13.2090947760538,-1.0045147817389,3.91696654096581,5.07331523874826,0.684509523020866,-1.29923305553163,-0.372299480330862,-0.924191274681112,-1.65663907374282,-0.163196435103566,-0.779091587740222,0.101239516447925,2.43700388084757,2.89196003139719,3.91429057857735,-0.675140435027386,-8.12424848727739,-11.6151728011143,-6.31312182356199,24.5651605987772,6.04230990429536,7.86513699904653,6.41551656501746,-0.616227431227286,5.0325553260399,-3.18710644573144,6.57147835492547,-0.207062335248565,6.76413955524273,-0.652876854581575,-2.38902534694134,1.03446725257503,0.273603603147018,3.3536399028989,0.686095413961488,1.79655481501803,0.583126730654685
"data_channel_is_entertainment",0,0,0,0,0,0,0,0,0,0,0,0,0,100,-20.1476061830435,-11.6100967095197,-22.1934855778197,-24.1784682014512,-3.45979474977653,-1.18246322764075,-1.95032601567936,-0.265648652263384,3.17985793117109,-5.26616145044324,0.58365856672251,-0.154717214075613,0.707547367252344,-3.05521940714404,-1.58786907356016,-2.61966950561344,3.03854527687183,-0.516260229340182,-0.481444223408214,-1.06678836929694,-0.804918651349241,-1.55070551028499,1.26902958048109,-0.153821068363894,-21.0171200272367,59.9383772465526,-20.8064109957371,20.9070076055733,-27.4859273917924,3.44276055860206,-3.79054635611362,2.27197544131189,10.4972938644415,-3.87021004055441,5.09921557815708,5.32751567074755,-1.26465736268511,7.69393587256492,-12.6114105569426,-10.5423786154444,-1.5235783982731,4.79979725196144,-1.19352252627707,-5.13004440406357,3.23955024086266,-1.70061984295583
"data_channel_is_bus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,-10.8014871620143,-20.647773704814,-22.4945080484131,1.96401106290349,-1.25379913760208,0.24764213134675,4.96383474342327,-1.92013485812186,18.0032359445427,-0.332033616781126,-2.78582685696238,-6.04584551031837,-0.913303950956238,0.138765778020252,-0.387197865512434,1.87866986536783,0.274507681168545,1.72535625722062,1.553257023684,-1.33934916183015,-4.14123174096613,-2.43004439971576,-4.78439744105381,77.4650522037658,-12.6784872185976,-20.791695619708,-23.1179326536718,-16.9242871127447,-2.80779498965729,7.36030590547687,8.90600816755187,-7.51441681233305,12.6455719002393,-8.2161073974981,-0.223789820433562,-5.35145656107221,1.96967499431674,5.66211358484174,6.22827997838517,-0.770858690654916,-4.44448096037194,1.42955330468247,-0.248825455640335,-3.24899470857649,-1.2376166187936
"data_channel_is_socmed",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,-11.8983192033465,-12.9625034111965,4.02016512153946,0.258734457109008,2.99632682910449,5.94616431977224,-3.94130548260305,-6.05437017427722,4.42311664318856,-1.0076473002276,1.66302933721148,1.64955066336222,3.29289151314466,2.4172304023766,-1.5313733322128,0.688671399900181,-0.541055778287243,1.03200078943121,-0.0630112523790371,1.61647660399746,-0.990384399371311,0.410230020534893,19.5646172338501,-6.95902398122201,-1.85774585457851,-3.80443395315537,-6.80617686281667,3.39756662942076,6.70363379750038,10.1027728376879,-1.97413355110681,8.12707438650765,-6.01360466104508,1.0061601913653,-6.04307487709257,2.69689815913892,0.423452336706887,0.0556602521342773,-1.13312289210597,-1.67934264212964,2.44363495641349,1.16690379394795,-0.318081641474322,0.502121630649515
"data_channel_is_tech",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,-24.7787025126968,2.64948066937742,0.00802376867386536,0.411740821905964,-5.42993824441337,-3.39715366125616,-16.1674723214968,-5.05304080337557,-8.39150289262199,-14.0957652267345,1.02668727568876,1.69425309748114,1.60943505135284,0.0125416289928109,1.74439384035663,0.653635545342437,-0.613594645429124,-1.24684481004055,1.89865580603422,-2.84666154277772,-0.783399717866727,-20.0415937212882,-16.5020299043354,-17.9418527768787,-26.1583378642697,74.9737121387423,5.49140379324035,13.0174209797863,8.95182579433423,-9.58514463407717,16.1502782343209,-11.4082362716067,1.47612036779743,2.48788736244335,2.92251610403938,11.4833658297349,11.6122478518273,2.4031140819124,-4.30306529392741,2.68305406342986,0.718764245596246,-4.22066374874119,-1.32528744280245
"data_channel_is_world",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,-7.71382659938369,-1.56127604567706,-3.64709138115261,-6.02654886030314,8.11072530253647,-11.836781805841,-12.9712610135374,-7.76762741178478,-24.0883197739506,-3.15886017800477,-5.12637098175373,-4.873550729144,-0.98790147064538,-0.393721762426312,-0.243785920843524,0.386847537209542,1.63684491110926,-0.0620944404303797,-0.359817207952654,-0.314791923756853,-23.3284025669725,-20.5844198001529,83.6618275659384,-26.6377224807882,-17.5768554512728,-17.9194493732213,-22.9193544978471,-24.722734367468,1.88612221181089,-16.0559680064156,19.2847713259963,-14.5499614981085,-5.06875132950203,-12.1109102227374,2.94474293575144,-6.93831798481725,7.40646264756779,-6.2114532770297,-8.09635711236525,5.31449834008689,-6.50676665157525,-4.94973089311985
"kw_min_min",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,1.15335893963634,11.2828798102793,-6.24334331815272,-85.7226224642964,-50.2718613797267,-13.7094181714956,-7.35630804044135,-18.401835480523,-2.53471737364411,-4.1558878055216,-3.95164374267853,0.114387255863917,-0.995334786399426,0.48080428092975,0.509965740365509,0.211341051578046,-1.22585130654057,0.714111962883883,-0.338864018737215,3.08898337369636,0.897589412200595,-7.37499009736387,-0.77573797367368,4.49977032506514,3.85472970254077,7.54856753422633,9.91379000397858,-0.202352003924479,8.16352344369323,-4.54843120988325,4.06335245381486,2.28656711225183,1.8639999600874,1.73120395579722,5.03159271316704,-2.71715274923391,-0.437900358651669,3.29015265678749,0.813741274584736,0.764454635012248,-0.105098773093119
"kw_max_min",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,94.0528663529177,-3.64747779626296,-0.542467108291976,-3.49364488768603,0.707865522227012,59.0467700565967,41.1260791555852,1.25069592628166,4.2634994234488,3.08191131678772,1.00503599198839,-0.405788031889282,0.108998643526468,0.116160531776045,-0.264987808404631,-0.502850828274245,-0.359326316093026,-0.629243329945539,-0.0807072049242915,-0.589611215245974,-1.53974253492542,2.16819941663088,-0.188771963824895,0.913759767303034,0.890481049987205,0.805412339167178,-0.0464847725088178,0.39920181054379,-0.830546974322584,0.81925257411977,0.392022722472732,1.06660997938765,-0.572011554870339,-0.367562920558218,-0.00347859401368161,1.56798892366966,0.951053517645492,0.0671438526215626,1.60846908268509,3.01139366709283
"kw_avg_min",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,-6.29577153355069,-10.6933270390332,-12.9136457346792,-2.12954215172761,54.5685625168565,38.4317381897493,1.23802786585831,3.30435503008269,2.57375854682534,0.465478396359166,-0.47736880681717,0.0849801454825587,0.152972099450411,0.0452989976102867,-0.497243943273015,0.0923632886070593,-0.285747407315648,2.3498755980567,-0.196027067698161,-3.1876527995505,0.529491605559639,0.583975181018039,2.19348738293791,2.67709421881383,3.30207760150431,0.018827788391329,2.64289201668584,-1.62495667952264,1.92211031073656,0.423689920822456,2.26139424920602,-0.373895649928317,0.129005795283832,-0.520564428680058,1.19629570368412,1.18938185806163,0.484744835267788,1.2164543180956,3.04055474156856
"kw_min_max",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,6.58661760479013,41.1493499205153,35.3098941881289,2.83937415677886,17.2241988556704,1.65779172097438,2.43553564845586,2.27782532283081,-1.41936140367687,0.0161975245830984,0.9767358642791,0.430947806051457,-0.210922681604793,0.795383763472397,-0.557188922010224,0.149336464200141,5.14999658741855,-1.35053147779361,-5.70508707422224,7.72806803439969,-5.98098152312759,-1.82016968281046,-1.44564206030637,-1.13445942073038,0.21120270324072,-2.96428509956665,-1.01082466488556,-1.06702765529625,0.103879737729887,-2.17125941284889,-0.408371428455472,0.344592125869511,-0.631821152732281,2.25287654809545,0.75250100671453,-1.10664188990231,2.11839292707133,0.390143197703208
"kw_max_max",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,56.3352702363562,15.8726821860322,9.26578574919804,22.699839382467,3.18183534156879,4.53272730554748,4.62592369540038,-0.796016720796374,0.830187934456321,-1.08910038319696,-0.421105152920808,0.300966885335614,1.63808607010118,0.244963110694831,1.35415546452826,-3.03154559843701,-0.430754031734793,7.19671620182337,1.04727215157754,-5.01022474791413,-4.08591098748589,-8.44976947055352,-10.7378293187635,0.728717207428441,-8.93182183316934,5.04997937712022,-4.42864819868038,-2.41632249892419,-1.99904636116379,-1.85996033004505,-5.46988830522701,2.85234203748123,0.510974923555634,-2.97712625328465,-1.04908361415426,-0.609060371882741,0.786256927824234
"kw_avg_max",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,40.7676587222226,13.952988217093,42.7308061137269,5.33358147375452,9.04091807413235,8.69912844874368,-0.163068936350929,0.966103665660053,0.60406058984994,0.849405356190398,0.400536279238715,-1.13937000808617,-2.9415580923813,-3.02470384589738,11.5241991967047,-7.96280645001245,-11.9866950425112,29.5962803556654,-22.9507366254753,-6.41057514670113,-8.54374643905938,-11.0572703318086,0.337824359761854,-15.2927102637732,-0.137201280127209,-6.84124273598434,0.69724852657877,-9.79666694670511,-2.14845829574405,1.4258262732228,-2.29718483045916,4.72351786768227,-1.07129417943687,-1.50960800800929,3.51878442981588,4.46858448085703
"kw_min_avg",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,9.30303943327515,45.1568690465967,3.54322613919468,5.27213533247379,5.23587237131814,-1.67297517264793,-0.277089670510353,-0.948653311016131,-0.880224162087149,-0.133034301585808,3.38476424305563,2.66438263243339,4.42020239836039,0.343380418322289,-1.28415383174707,-12.5098237137104,18.1154721848517,-5.63305248765441,1.15568064485791,-0.265682556572536,-0.701351083726207,1.71304999804168,-5.98482123271511,-1.06643428026903,0.991344859509022,1.58842990497639,-1.21812657004988,-2.00312942733557,-0.445805973974778,-0.938847790219396,4.53423366783436,2.49728340945876,-1.6833568521285,5.47694810404603,3.95506944796423
"kw_max_avg",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,81.1864395101086,8.06389021461807,18.6754022885961,16.0416710508925,-0.571386516893429,-0.506929472020251,-0.548278260891459,-0.00117887020382343,-0.155827217149943,1.46432295725373,1.29142746308955,2.0165664914457,-1.57322624994216,-0.168386446914765,-10.1258870506561,19.7377945684204,-8.70669734040624,3.87426477609257,0.986405969853766,-0.448225845256686,1.34135823101688,-3.8463766846324,-0.743446735409424,3.06421902444757,2.10707496382388,0.824739735841615,-4.76095989990244,-2.39870185709163,-2.41679613404699,4.99352188347303,1.89492598822951,-1.24263328273539,5.16280005741576,6.43058638474544
"kw_avg_avg",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,9.99155840318449,18.3228528190429,16.8581318550442,-2.0545962632653,-0.391467822028716,-1.40544305875999,-0.405595455453344,0.333039351341455,3.11160425916946,2.99635003944497,4.47459917570008,-3.71289179125751,0.946510747104307,-27.166803918544,43.6097225895459,-15.3512680394602,6.55148635427788,1.42183669998555,-0.930959791927847,2.9287114167864,-10.084270933682,-3.01918564097434,4.37061430852234,5.00040030624682,-0.552803632567681,-7.28350887199407,-2.02527074106138,-4.66974041187258,9.77605878348703,3.56779275702496,-2.38653991737326,9.86707568947135,11.0412862709545
"self_reference_min_shares",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,48.0475945539933,81.8907125267289,-0.223566459700126,0.0715395877182446,-0.282386717743687,0.240018404709756,0.154894892933281,-0.415874719391409,0.469131449878718,0.0555523531234554,0.184975125535217,-1.26561727408377,-3.91775147532691,3.56467486874586,0.978433615591285,5.68924790189601,0.621186464649917,0.219338026802054,1.30797353640586,2.1050713270436,1.31106375204312,3.3807638277412,2.91016151835841,0.562603313941749,-4.01276634059741,-1.13902525721545,-4.67176233012248,0.546393166193395,0.0570115838077894,0.236137906112453,0.526086798368209,5.5957575110844
"self_reference_max_shares",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,85.3480228662779,-0.279559233401883,-0.000525092075010884,0.104480196366414,-0.205081749585173,0.432159547633728,0.110306542738588,-0.137755323975805,-0.0247482793832113,1.3836026287316,-2.0659004215839,-4.44086838500794,4.36016803852957,0.195600917863587,6.43792918343624,0.737533609920481,1.98022627108557,2.12322127919407,2.60220582565935,1.62752651006794,4.24285249870111,-0.241825616515826,3.98685137356607,-5.3774364327216,-4.71079884017138,-2.25574667045633,1.37538807163511,0.478924226743237,-0.493477266011058,0.87197418086455,4.71152233098004
"self_reference_avg_sharess",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,-0.0937298030470864,0.0375092535195329,0.20520766088351,0.00542735635486976,0.32444406236897,-0.54984993365584,-0.170144495784054,-0.520623973245792,0.766885300175951,-1.76912149571108,-4.88103397858672,4.7059739529869,0.605025876509188,7.11146229480517,0.604870252259102,0.990885845499263,2.0962776721617,2.57236207166641,1.90334707946488,4.39463266577628,1.84233777513565,2.25621937715028,-5.40930015422302,-2.90521223506095,-4.37484586774364,1.01750541179608,0.0930308044892252,-0.144245273422601,0.689654184126899,5.77888973910439
"weekday_is_monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,-21.5107259751222,-21.5911863215729,-21.2904047037781,-18.4172612178618,-11.5412935032938,-12.2379215743592,-17.441687204396,0.843642635185869,2.39662014366962,-1.56802084317465,-0.853448336092615,-0.183061995519792,-0.812785123310447,-0.974813828746289,-0.781700906828017,0.867539359817853,-0.36877631777159,0.806587332323464,0.268894983620861,-0.1221480604405,0.640925597509583,0.0464340755573644,0.144308117913381,0.813472913549555,-0.964167661368976,-1.00469000273541,-0.239270378934055,-1.02819963781845,0.972643505882778
