"","row","column","cor","p","rcor","ccor","selection","selection_Corr"
"128","num_self_hrefs","data_channel_is_tech",0.189234718680382,0,0.349684013053775,2.08571311086416,"data_channel_is_tech",2.08571311086416
"130","num_videos","data_channel_is_tech",-0.112207986414433,0,5.7744100689888,2.08571311086416,"num_videos",5.7744100689888
"131","average_token_length","data_channel_is_tech",-0.124699495732784,0,-5.02408258616924,2.08571311086416,"average_token_length",5.02408258616924
"132","num_keywords","data_channel_is_tech",0.137277960777283,0,5.44451624155045,2.08571311086416,"num_keywords",5.44451624155045
"133","data_channel_is_lifestyle","data_channel_is_tech",-0.112763307988644,0,2.86102704703808,2.08571311086416,"data_channel_is_lifestyle",2.86102704703808
"134","data_channel_is_entertainment","data_channel_is_tech",-0.221934854984283,0,-5.35626634955406,2.08571311086416,"data_channel_is_entertainment",5.35626634955406
"135","data_channel_is_bus","data_channel_is_tech",-0.206477731466293,0,-4.56703118979931,2.08571311086416,"data_channel_is_bus",4.56703118979931
"136","data_channel_is_socmed","data_channel_is_tech",-0.118983194231987,0,5.7716216892004,2.08571311086416,"data_channel_is_socmed",5.7716216892004
"137","timedelta","data_channel_is_world",-0.170331060886383,0,2.43646334856749,-12.2940488159657,"data_channel_is_world",12.2940488159657
"144","num_self_hrefs","data_channel_is_world",-0.141293108463287,0,0.349684013053775,-12.2940488159657,"data_channel_is_world",12.2940488159657
"145","num_imgs","data_channel_is_world",-0.115647912025452,0,10.6494955718517,-12.2940488159657,"data_channel_is_world",12.2940488159657
"147","average_token_length","data_channel_is_world",0.259470820426941,0,-5.02408258616924,-12.2940488159657,"data_channel_is_world",12.2940488159657
"149","data_channel_is_lifestyle","data_channel_is_world",-0.122848846018314,0,2.86102704703808,-12.2940488159657,"data_channel_is_world",12.2940488159657
"150","data_channel_is_entertainment","data_channel_is_world",-0.241784676909447,0,-5.35626634955406,-12.2940488159657,"data_channel_is_world",12.2940488159657
"151","data_channel_is_bus","data_channel_is_world",-0.224945083260536,0,-4.56703118979931,-12.2940488159657,"data_channel_is_world",12.2940488159657
"152","data_channel_is_socmed","data_channel_is_world",-0.129625037312508,0,5.7716216892004,-12.2940488159657,"data_channel_is_world",12.2940488159657
"153","data_channel_is_tech","data_channel_is_world",-0.247787028551102,0,2.08571311086416,-12.2940488159657,"data_channel_is_world",12.2940488159657
"154","timedelta","kw_min_min",0.587124049663544,0,2.43646334856749,1.04661490768194,"timedelta",2.43646334856749
"155","n_tokens_title","kw_min_min",-0.110160164535046,0,-1.83743387460709,1.04661490768194,"n_tokens_title",1.83743387460709
"172","timedelta","kw_max_min",0.118931986391544,0,2.43646334856749,6.20681792497635,"kw_max_min",6.20681792497635
"183","num_keywords","kw_max_min",0.271558195352554,0,5.44451624155045,6.20681792497635,"kw_max_min",6.20681792497635
"191","timedelta","kw_avg_min",0.42046120762825,0,2.43646334856749,5.56567683815956,"kw_avg_min",5.56567683815956
"192","n_tokens_title","kw_avg_min",-0.119417726993561,0,-1.83743387460709,5.56567683815956,"kw_avg_min",5.56567683815956
"202","num_keywords","kw_avg_min",0.220274418592453,0,5.44451624155045,5.56567683815956,"kw_avg_min",5.56567683815956
"209","kw_min_min","kw_avg_min",0.382155269384384,0,1.04661490768194,5.56567683815956,"kw_avg_min",5.56567683815956
"210","kw_max_min","kw_avg_min",0.853337347507477,0,6.20681792497635,5.56567683815956,"kw_max_min",6.20681792497635
"211","timedelta","kw_min_max",-0.158223494887352,0,2.43646334856749,6.28231912851334,"kw_min_max",6.28231912851334
"222","num_keywords","kw_min_max",-0.338084280490875,0,5.44451624155045,6.28231912851334,"kw_min_max",6.28231912851334
"229","kw_min_min","kw_min_max",-0.11954640597105,0,1.04661490768194,6.28231912851334,"kw_min_max",6.28231912851334
"230","kw_max_min","kw_min_max",-0.251079797744751,0,6.20681792497635,6.28231912851334,"kw_min_max",6.28231912851334
"231","kw_avg_min","kw_min_max",-0.305535435676575,0,5.56567683815956,6.28231912851334,"kw_min_max",6.28231912851334
"232","timedelta","kw_max_max",-0.632878601551056,0,2.43646334856749,0.589856505393982,"timedelta",2.43646334856749
"233","n_tokens_title","kw_max_max",0.121645070612431,0,-1.83743387460709,0.589856505393982,"n_tokens_title",1.83743387460709
"250","kw_min_min","kw_max_max",-0.859742403030396,0,1.04661490768194,0.589856505393982,"kw_min_min",1.04661490768194
"252","kw_avg_min","kw_max_max",-0.379723876714706,0,5.56567683815956,0.589856505393982,"kw_avg_min",5.56567683815956
"253","kw_min_max","kw_max_max",0.133597016334534,0,6.28231912851334,0.589856505393982,"kw_min_max",6.28231912851334
"254","timedelta","kw_avg_max",-0.512451767921448,0,2.43646334856749,5.92999383807182,"kw_avg_max",5.92999383807182
"255","n_tokens_title","kw_avg_max",0.120843417942524,0,-1.83743387460709,5.92999383807182,"kw_avg_max",5.92999383807182
"263","num_videos","kw_avg_max",0.178808242082596,0,5.7744100689888,5.92999383807182,"kw_avg_max",5.92999383807182
"265","num_keywords","kw_avg_max",-0.309911131858826,0,5.44451624155045,5.92999383807182,"kw_avg_max",5.92999383807182
"266","data_channel_is_lifestyle","kw_avg_max",-0.135231420397758,0,2.86102704703808,5.92999383807182,"kw_avg_max",5.92999383807182
"268","data_channel_is_bus","kw_avg_max",0.183803051710129,0,-4.56703118979931,5.92999383807182,"kw_avg_max",5.92999383807182
"270","data_channel_is_tech","kw_avg_max",-0.164023667573929,0,2.08571311086416,5.92999383807182,"kw_avg_max",5.92999383807182
"271","data_channel_is_world","kw_avg_max",-0.114005595445633,0,-12.2940488159657,5.92999383807182,"data_channel_is_world",12.2940488159657
"272","kw_min_min","kw_avg_max",-0.525898873806,0,1.04661490768194,5.92999383807182,"kw_avg_max",5.92999383807182
"273","kw_max_min","kw_avg_max",-0.203989043831825,0,6.20681792497635,5.92999383807182,"kw_max_min",6.20681792497635
"274","kw_avg_min","kw_avg_max",-0.44769874215126,0,5.56567683815956,5.92999383807182,"kw_avg_max",5.92999383807182
"275","kw_min_max","kw_avg_max",0.428034365177155,0,6.28231912851334,5.92999383807182,"kw_min_max",6.28231912851334
"276","kw_max_max","kw_avg_max",0.587709665298462,0,0.589856505393982,5.92999383807182,"kw_avg_max",5.92999383807182
"277","timedelta","kw_min_avg",-0.154015272855759,0,2.43646334856749,9.23871919512749,"kw_min_avg",9.23871919512749
"288","num_keywords","kw_min_avg",-0.262662976980209,0,5.44451624155045,9.23871919512749,"kw_min_avg",9.23871919512749
"294","data_channel_is_world","kw_min_avg",-0.12740732729435,0,-12.2940488159657,9.23871919512749,"data_channel_is_world",12.2940488159657
"295","kw_min_min","kw_min_avg",-0.13622222840786,0,1.04661490768194,9.23871919512749,"kw_min_avg",9.23871919512749
"298","kw_min_max","kw_min_avg",0.712508082389832,0,6.28231912851334,9.23871919512749,"kw_min_avg",9.23871919512749
"299","kw_max_max","kw_min_avg",0.157271161675453,0,0.589856505393982,9.23871919512749,"kw_min_avg",9.23871919512749
"300","kw_avg_max","kw_min_avg",0.389861673116684,0,5.92999383807182,9.23871919512749,"kw_min_avg",9.23871919512749
"301","timedelta","kw_max_avg",-0.100342616438866,0,2.43646334856749,21.383011341095,"kw_max_avg",21.383011341095
"307","num_hrefs","kw_max_avg",0.160338819026947,0,9.71867069602013,21.383011341095,"kw_max_avg",21.383011341095
"309","num_imgs","kw_max_avg",0.199659273028374,0,10.6494955718517,21.383011341095,"kw_max_avg",21.383011341095
"310","num_videos","kw_max_avg",0.138452351093292,0,5.7744100689888,21.383011341095,"kw_max_avg",21.383011341095
"312","num_keywords","kw_max_avg",0.236671909689903,0,5.44451624155045,21.383011341095,"kw_max_avg",21.383011341095
"315","data_channel_is_bus","kw_max_avg",-0.106689661741257,0,-4.56703118979931,21.383011341095,"kw_max_avg",21.383011341095
"317","data_channel_is_tech","kw_max_avg",-0.168202176690102,0,2.08571311086416,21.383011341095,"kw_max_avg",21.383011341095
"318","data_channel_is_world","kw_max_avg",-0.176219120621681,0,-12.2940488159657,21.383011341095,"kw_max_avg",21.383011341095
"319","kw_min_min","kw_max_avg",-0.134715095162392,0,1.04661490768194,21.383011341095,"kw_max_avg",21.383011341095
"320","kw_max_min","kw_max_avg",0.269022732973099,0,6.20681792497635,21.383011341095,"kw_max_avg",21.383011341095
"321","kw_avg_min","kw_max_avg",0.168958529829979,0,5.56567683815956,21.383011341095,"kw_max_avg",21.383011341095
"322","kw_min_max","kw_max_avg",0.131934970617294,0,6.28231912851334,21.383011341095,"kw_max_avg",21.383011341095
"323","kw_max_max","kw_max_avg",0.166377261281013,0,0.589856505393982,21.383011341095,"kw_max_avg",21.383011341095
"324","kw_avg_max","kw_max_avg",0.273038953542709,0,5.92999383807182,21.383011341095,"kw_max_avg",21.383011341095
"325","kw_min_avg","kw_max_avg",0.184266790747643,0,9.23871919512749,21.383011341095,"kw_max_avg",21.383011341095
"326","timedelta","kw_avg_avg",-0.190795913338661,0,2.43646334856749,24.7747629880905,"kw_avg_avg",24.7747629880905
"328","n_tokens_content","kw_avg_avg",-0.111115284264088,0,0.0653896597214043,24.7747629880905,"kw_avg_avg",24.7747629880905
"332","num_hrefs","kw_avg_avg",0.157626122236252,0,9.71867069602013,24.7747629880905,"kw_avg_avg",24.7747629880905
"334","num_imgs","kw_avg_avg",0.223085343837738,0,10.6494955718517,24.7747629880905,"kw_avg_avg",24.7747629880905
"335","num_videos","kw_avg_avg",0.18385611474514,0,5.7744100689888,24.7747629880905,"kw_avg_avg",24.7747629880905
"342","data_channel_is_tech","kw_avg_avg",-0.165176138281822,0,2.08571311086416,24.7747629880905,"kw_avg_avg",24.7747629880905
"343","data_channel_is_world","kw_avg_avg",-0.309216946363449,0,-12.2940488159657,24.7747629880905,"kw_avg_avg",24.7747629880905
"344","kw_min_min","kw_avg_avg",-0.219520568847656,0,1.04661490768194,24.7747629880905,"kw_avg_avg",24.7747629880905
"345","kw_max_min","kw_avg_avg",0.152584493160248,0,6.20681792497635,24.7747629880905,"kw_avg_avg",24.7747629880905
"347","kw_min_max","kw_avg_avg",0.416596680879593,0,6.28231912851334,24.7747629880905,"kw_avg_avg",24.7747629880905
"348","kw_max_max","kw_avg_avg",0.258268684148788,0,0.589856505393982,24.7747629880905,"kw_avg_avg",24.7747629880905
"349","kw_avg_max","kw_avg_avg",0.510034680366516,0,5.92999383807182,24.7747629880905,"kw_avg_avg",24.7747629880905
"350","kw_min_avg","kw_avg_avg",0.547483444213867,0,9.23871919512749,24.7747629880905,"kw_avg_avg",24.7747629880905
"351","kw_max_avg","kw_avg_avg",0.819129586219788,0,21.383011341095,24.7747629880905,"kw_avg_avg",24.7747629880905
"354","n_tokens_content","self_reference_min_shares",-0.101176433265209,0,0.0653896597214043,16.3389280438423,"self_reference_min_shares",16.3389280438423
"355","n_unique_tokens","self_reference_min_shares",0.138129666447639,0,-1.32432365790009,16.3389280438423,"self_reference_min_shares",16.3389280438423
"377","kw_max_avg","self_reference_min_shares",0.181854963302612,0,21.383011341095,16.3389280438423,"kw_max_avg",21.383011341095
"378","kw_avg_avg","self_reference_min_shares",0.21049177646637,0,24.7747629880905,16.3389280438423,"kw_avg_avg",24.7747629880905
"385","num_hrefs","self_reference_max_shares",0.186650574207306,0,9.71867069602013,14.8678869009018,"self_reference_max_shares",14.8678869009018
"386","num_self_hrefs","self_reference_max_shares",0.305302232503891,0,0.349684013053775,14.8678869009018,"self_reference_max_shares",14.8678869009018
"387","num_imgs","self_reference_max_shares",0.17111112177372,0,10.6494955718517,14.8678869009018,"self_reference_max_shares",14.8678869009018
"388","num_videos","self_reference_max_shares",0.123447902500629,0,5.7744100689888,14.8678869009018,"self_reference_max_shares",14.8678869009018
"396","data_channel_is_world","self_reference_max_shares",-0.121555805206299,0,-12.2940488159657,14.8678869009018,"self_reference_max_shares",14.8678869009018
"402","kw_avg_max","self_reference_max_shares",0.124586969614029,0,5.92999383807182,14.8678869009018,"self_reference_max_shares",14.8678869009018
"403","kw_min_avg","self_reference_max_shares",0.101131960749626,0,9.23871919512749,14.8678869009018,"self_reference_max_shares",14.8678869009018
"404","kw_max_avg","self_reference_max_shares",0.174565270543098,0,21.383011341095,14.8678869009018,"kw_max_avg",21.383011341095
"405","kw_avg_avg","self_reference_max_shares",0.214326083660126,0,24.7747629880905,14.8678869009018,"kw_avg_avg",24.7747629880905
"406","self_reference_min_shares","self_reference_max_shares",0.522517561912537,0,16.3389280438423,14.8678869009018,"self_reference_min_shares",16.3389280438423
"413","num_hrefs","self_reference_avg_sharess",0.107974790036678,0,9.71867069602013,17.6519647240639,"self_reference_avg_sharess",17.6519647240639
"414","num_self_hrefs","self_reference_avg_sharess",0.156122967600822,0,0.349684013053775,17.6519647240639,"self_reference_avg_sharess",17.6519647240639
"415","num_imgs","self_reference_avg_sharess",0.133225083351135,0,10.6494955718517,17.6519647240639,"self_reference_avg_sharess",17.6519647240639
"416","num_videos","self_reference_avg_sharess",0.104848429560661,0,5.7744100689888,17.6519647240639,"self_reference_avg_sharess",17.6519647240639
"424","data_channel_is_world","self_reference_avg_sharess",-0.11892157793045,0,-12.2940488159657,17.6519647240639,"self_reference_avg_sharess",17.6519647240639
"429","kw_max_max","self_reference_avg_sharess",0.102344192564487,0,0.589856505393982,17.6519647240639,"self_reference_avg_sharess",17.6519647240639
"430","kw_avg_max","self_reference_avg_sharess",0.141991570591927,0,5.92999383807182,17.6519647240639,"self_reference_avg_sharess",17.6519647240639
"431","kw_min_avg","self_reference_avg_sharess",0.104684203863144,0,9.23871919512749,17.6519647240639,"self_reference_avg_sharess",17.6519647240639
"432","kw_max_avg","self_reference_avg_sharess",0.208942785859108,0,21.383011341095,17.6519647240639,"kw_max_avg",21.383011341095
"433","kw_avg_avg","self_reference_avg_sharess",0.247436702251434,0,24.7747629880905,17.6519647240639,"kw_avg_avg",24.7747629880905
"434","self_reference_min_shares","self_reference_avg_sharess",0.762572050094604,0,16.3389280438423,17.6519647240639,"self_reference_avg_sharess",17.6519647240639
"435","self_reference_max_shares","self_reference_avg_sharess",0.914754331111908,0,14.8678869009018,17.6519647240639,"self_reference_avg_sharess",17.6519647240639
"496","weekday_is_monday","weekday_is_tuesday",-0.215107262134552,0,-0.017606615438126,-2.08669994026423,"weekday_is_tuesday",2.08669994026423
"527","weekday_is_monday","weekday_is_wednesday",-0.215911865234375,0,-0.017606615438126,-2.56213843822479,"weekday_is_wednesday",2.56213843822479
"528","weekday_is_tuesday","weekday_is_wednesday",-0.229975879192352,0,-2.08669994026423,-2.56213843822479,"weekday_is_wednesday",2.56213843822479
"559","weekday_is_monday","weekday_is_thursday",-0.212904050946236,0,-0.017606615438126,-2.06400919705629,"weekday_is_thursday",2.06400919705629
"560","weekday_is_tuesday","weekday_is_thursday",-0.226772144436836,0,-2.08669994026423,-2.06400919705629,"weekday_is_tuesday",2.08669994026423
"561","weekday_is_wednesday","weekday_is_thursday",-0.227620378136635,0,-2.56213843822479,-2.06400919705629,"weekday_is_wednesday",2.56213843822479
"592","weekday_is_monday","weekday_is_friday",-0.184172615408897,0,-0.017606615438126,-0.172133673913777,"weekday_is_friday",0.172133673913777
"593","weekday_is_tuesday","weekday_is_friday",-0.196169212460518,0,-2.08669994026423,-0.172133673913777,"weekday_is_tuesday",2.08669994026423
"594","weekday_is_wednesday","weekday_is_friday",-0.196902975440025,0,-2.56213843822479,-0.172133673913777,"weekday_is_wednesday",2.56213843822479
"595","weekday_is_thursday","weekday_is_friday",-0.194159969687462,0,-2.06400919705629,-0.172133673913777,"weekday_is_thursday",2.06400919705629
"626","weekday_is_monday","weekday_is_saturday",-0.115412935614586,0,-0.017606615438126,5.43069466948509,"weekday_is_saturday",5.43069466948509
"627","weekday_is_tuesday","weekday_is_saturday",-0.12293067574501,0,-2.08669994026423,5.43069466948509,"weekday_is_saturday",5.43069466948509
"628","weekday_is_wednesday","weekday_is_saturday",-0.12339049577713,0,-2.56213843822479,5.43069466948509,"weekday_is_saturday",5.43069466948509
"629","weekday_is_thursday","weekday_is_saturday",-0.121671572327614,0,-2.06400919705629,5.43069466948509,"weekday_is_saturday",5.43069466948509
"630","weekday_is_friday","weekday_is_saturday",-0.105251975357533,0,-0.172133673913777,5.43069466948509,"weekday_is_saturday",5.43069466948509
"661","weekday_is_monday","weekday_is_sunday",-0.122379213571548,0,-0.017606615438126,5.40361478924751,"weekday_is_sunday",5.40361478924751
"662","weekday_is_tuesday","weekday_is_sunday",-0.130350723862648,0,-2.08669994026423,5.40361478924751,"weekday_is_sunday",5.40361478924751
"663","weekday_is_wednesday","weekday_is_sunday",-0.130838304758072,0,-2.56213843822479,5.40361478924751,"weekday_is_sunday",5.40361478924751
"664","weekday_is_thursday","weekday_is_sunday",-0.129015624523163,0,-2.06400919705629,5.40361478924751,"weekday_is_sunday",5.40361478924751
"665","weekday_is_friday","weekday_is_sunday",-0.111604943871498,0,-0.172133673913777,5.40361478924751,"weekday_is_sunday",5.40361478924751
"697","weekday_is_monday","is_weekend",-0.174416869878769,0,-0.017606615438126,7.94036909937859,"is_weekend",7.94036909937859
"698","weekday_is_tuesday","is_weekend",-0.185778006911278,0,-2.08669994026423,7.94036909937859,"is_weekend",7.94036909937859
"699","weekday_is_wednesday","is_weekend",-0.18647289276123,0,-2.56213843822479,7.94036909937859,"is_weekend",7.94036909937859
"700","weekday_is_thursday","is_weekend",-0.183875188231468,0,-2.06400919705629,7.94036909937859,"is_weekend",7.94036909937859
"701","weekday_is_friday","is_weekend",-0.159061208367348,0,-0.172133673913777,7.94036909937859,"is_weekend",7.94036909937859
"702","weekday_is_saturday","is_weekend",0.661707401275635,0,5.43069466948509,7.94036909937859,"is_weekend",7.94036909937859
"703","weekday_is_sunday","is_weekend",0.701647818088531,0,5.40361478924751,7.94036909937859,"is_weekend",7.94036909937859
"712","num_imgs","LDA_00",-0.171530872583389,0,10.6494955718517,0.264777732081711,"num_imgs",10.6494955718517
"713","num_videos","LDA_00",-0.109053395688534,0,5.7744100689888,0.264777732081711,"num_videos",5.7744100689888
"715","num_keywords","LDA_00",-0.15665140748024,0,5.44451624155045,0.264777732081711,"num_keywords",5.44451624155045
"717","data_channel_is_entertainment","LDA_00",-0.210746988654137,0,-5.35626634955406,0.264777732081711,"data_channel_is_entertainment",5.35626634955406
"718","data_channel_is_bus","LDA_00",0.775302648544312,0,-4.56703118979931,0.264777732081711,"data_channel_is_bus",4.56703118979931
"719","data_channel_is_socmed","LDA_00",0.198291122913361,0,5.7716216892004,0.264777732081711,"data_channel_is_socmed",5.7716216892004
"720","data_channel_is_tech","LDA_00",-0.200743928551674,0,2.08571311086416,0.264777732081711,"data_channel_is_tech",2.08571311086416
"721","data_channel_is_world","LDA_00",-0.233906760811806,0,-12.2940488159657,0.264777732081711,"data_channel_is_world",12.2940488159657
"727","kw_avg_max","LDA_00",0.117832414805889,0,5.92999383807182,0.264777732081711,"kw_avg_max",5.92999383807182
"755","data_channel_is_entertainment","LDA_01",0.595025479793549,0,-5.35626634955406,-2.7968168258667,"data_channel_is_entertainment",5.35626634955406
"756","data_channel_is_bus","LDA_01",-0.125543251633644,0,-4.56703118979931,-2.7968168258667,"data_channel_is_bus",4.56703118979931
"758","data_channel_is_tech","LDA_01",-0.165961682796478,0,2.08571311086416,-2.7968168258667,"LDA_01",2.7968168258667
"759","data_channel_is_world","LDA_01",-0.209347113966942,0,-12.2940488159657,-2.7968168258667,"data_channel_is_world",12.2940488159657
"780","LDA_00","LDA_01",-0.178262338042259,0,0.264777732081711,-2.7968168258667,"LDA_01",2.7968168258667
"781","timedelta","LDA_02",-0.143272221088409,0,2.43646334856749,-13.8187095522881,"LDA_02",13.8187095522881
"783","n_tokens_content","LDA_02",0.108001098036766,0,0.0653896597214043,-13.8187095522881,"LDA_02",13.8187095522881
"784","n_unique_tokens","LDA_02",-0.110759384930134,0,-1.32432365790009,-13.8187095522881,"LDA_02",13.8187095522881
"788","num_self_hrefs","LDA_02",-0.104867182672024,0,0.349684013053775,-13.8187095522881,"LDA_02",13.8187095522881
"789","num_imgs","LDA_02",-0.118423469364643,0,10.6494955718517,-13.8187095522881,"LDA_02",13.8187095522881
"791","average_token_length","LDA_02",0.268142610788345,0,-5.02408258616924,-13.8187095522881,"LDA_02",13.8187095522881
"793","data_channel_is_lifestyle","LDA_02",-0.116321846842766,0,2.86102704703808,-13.8187095522881,"LDA_02",13.8187095522881
"794","data_channel_is_entertainment","LDA_02",-0.208191469311714,0,-5.35626634955406,-13.8187095522881,"LDA_02",13.8187095522881
"795","data_channel_is_bus","LDA_02",-0.208187416195869,0,-4.56703118979931,-13.8187095522881,"LDA_02",13.8187095522881
"797","data_channel_is_tech","LDA_02",-0.179210424423218,0,2.08571311086416,-13.8187095522881,"LDA_02",13.8187095522881
"798","data_channel_is_world","LDA_02",0.837132513523102,0,-12.2940488159657,-13.8187095522881,"LDA_02",13.8187095522881
"804","kw_avg_max","LDA_02",-0.114671729505062,0,5.92999383807182,-13.8187095522881,"LDA_02",13.8187095522881
"805","kw_min_avg","LDA_02",-0.121652200818062,0,9.23871919512749,-13.8187095522881,"LDA_02",13.8187095522881
"806","kw_max_avg","LDA_02",-0.230734258890152,0,21.383011341095,-13.8187095522881,"kw_max_avg",21.383011341095
"807","kw_avg_avg","LDA_02",-0.348658829927444,0,24.7747629880905,-13.8187095522881,"kw_avg_avg",24.7747629880905
"808","self_reference_min_shares","LDA_02",-0.108471311628819,0,16.3389280438423,-13.8187095522881,"self_reference_min_shares",16.3389280438423
"809","self_reference_max_shares","LDA_02",-0.114511378109455,0,14.8678869009018,-13.8187095522881,"self_reference_max_shares",14.8678869009018
"810","self_reference_avg_sharess","LDA_02",-0.127585291862488,0,17.6519647240639,-13.8187095522881,"self_reference_avg_sharess",17.6519647240639
"819","LDA_00","LDA_02",-0.255511790513992,0,0.264777732081711,-13.8187095522881,"LDA_02",13.8187095522881
"820","LDA_01","LDA_02",-0.233693301677704,0,-2.7968168258667,-13.8187095522881,"LDA_02",13.8187095522881
"823","n_tokens_content","LDA_03",-0.159107834100723,0,0.0653896597214043,13.9680251479149,"LDA_03",13.9680251479149
"824","n_unique_tokens","LDA_03",0.105076842010021,0,-1.32432365790009,13.9680251479149,"LDA_03",13.9680251479149
"827","num_hrefs","LDA_03",0.135633662343025,0,9.71867069602013,13.9680251479149,"LDA_03",13.9680251479149
"829","num_imgs","LDA_03",0.236042991280556,0,10.6494955718517,13.9680251479149,"LDA_03",13.9680251479149
"830","num_videos","LDA_03",0.319637924432755,0,5.7744100689888,13.9680251479149,"LDA_03",13.9680251479149
"831","average_token_length","LDA_03",-0.106508016586304,0,-5.02408258616924,13.9680251479149,"LDA_03",13.9680251479149
"834","data_channel_is_entertainment","LDA_03",0.209638684988022,0,-5.35626634955406,13.9680251479149,"LDA_03",13.9680251479149
"835","data_channel_is_bus","LDA_03",-0.231625333428383,0,-4.56703118979931,13.9680251479149,"LDA_03",13.9680251479149
"837","data_channel_is_tech","LDA_03",-0.262149065732956,0,2.08571311086416,13.9680251479149,"LDA_03",13.9680251479149
